The script has started
Dataset({
    features: ['text', '__index_level_0__'],
    num_rows: 16006
{'loss': 0.946, 'grad_norm': 0.4730515778064728, 'learning_rate': 0.00019842450436935934, 'epoch': 0.17}
{'loss': 1.0204, 'grad_norm': 0.5775305032730103, 'learning_rate': 0.00019832065933305106, 'epoch': 0.18}
{'loss': 0.8598, 'grad_norm': 0.5201018452644348, 'learning_rate': 0.00019821352922981834, 'epoch': 0.18}
{'loss': 0.7763, 'grad_norm': 0.4961722493171692, 'learning_rate': 0.00019810311763906723, 'epoch': 0.19}
{'loss': 0.8822, 'grad_norm': 0.5185037851333618, 'learning_rate': 0.00019798942824984396, 'epoch': 0.19}
{'loss': 1.0759, 'grad_norm': 0.5615907311439514, 'learning_rate': 0.00019787246486071197, 'epoch': 0.2}
{'loss': 0.9321, 'grad_norm': 0.4865291714668274, 'learning_rate': 0.0001977522313796246, 'epoch': 0.2}
{'loss': 0.9149, 'grad_norm': 0.501975953578949, 'learning_rate': 0.00019762873182379496, 'epoch': 0.21}
{'loss': 0.8288, 'grad_norm': 0.48373308777809143, 'learning_rate': 0.00019750197031956135, 'epoch': 0.22}
{'loss': 0.8878, 'grad_norm': 0.4916895031929016, 'learning_rate': 0.00019737195110224956, 'epoch': 0.22}
{'loss': 0.8965, 'grad_norm': 0.48891329765319824, 'learning_rate': 0.00019723867851603136, 'epoch': 0.23}
{'loss': 0.9112, 'grad_norm': 0.6805728673934937, 'learning_rate': 0.0001971021570137793, 'epoch': 0.23}
{'loss': 0.8797, 'grad_norm': 0.45583799481391907, 'learning_rate': 0.00019696239115691793, 'epoch': 0.24}
{'loss': 0.9696, 'grad_norm': 0.5917681455612183, 'learning_rate': 0.00019681938561527142, 'epoch': 0.24}
{'loss': 0.9096, 'grad_norm': 0.7771403789520264, 'learning_rate': 0.00019667314516690762, 'epoch': 0.25}
{'loss': 0.8973, 'grad_norm': 0.36161190271377563, 'learning_rate': 0.00019652367469797822, 'epoch': 0.25}
{'loss': 0.836, 'grad_norm': 0.4137650728225708, 'learning_rate': 0.00019637097920255565, 'epoch': 0.26}
{'loss': 0.8936, 'grad_norm': 0.4316840171813965, 'learning_rate': 0.00019621506378246614, 'epoch': 0.26}
{'loss': 0.821, 'grad_norm': 0.5544753670692444, 'learning_rate': 0.0001960559336471194, 'epoch': 0.27}
{'loss': 0.9307, 'grad_norm': 0.4085812568664551, 'learning_rate': 0.0001958935941133343, 'epoch': 0.28}
{'eval_loss': 0.8730624914169312, 'eval_runtime': 55.605, 'eval_samples_per_second': 16.186, 'eval_steps_per_second': 2.032, 'epoch': 0.28}
{'loss': 0.9484, 'grad_norm': 0.4537787437438965, 'learning_rate': 0.0001957280506051615, 'epoch': 0.28}
{'loss': 0.8017, 'grad_norm': 0.5575349926948547, 'learning_rate': 0.00019555930865370203, 'epoch': 0.29}
{'loss': 0.8653, 'grad_norm': 0.5312935709953308, 'learning_rate': 0.00019538737389692264, 'epoch': 0.29}
{'loss': 0.9178, 'grad_norm': 0.5010756254196167, 'learning_rate': 0.00019521225207946725, 'epoch': 0.3}
{'loss': 0.8499, 'grad_norm': 0.30118662118911743, 'learning_rate': 0.00019503394905246517, 'epoch': 0.3}
{'loss': 0.8947, 'grad_norm': 0.6727914810180664, 'learning_rate': 0.00019485247077333554, 'epoch': 0.31}
{'loss': 0.906, 'grad_norm': 0.4808826148509979, 'learning_rate': 0.00019466782330558827, 'epoch': 0.31}
{'loss': 0.8723, 'grad_norm': 0.6893023252487183, 'learning_rate': 0.00019448001281862143, 'epoch': 0.32}
{'loss': 0.9133, 'grad_norm': 0.523507297039032, 'learning_rate': 0.0001942890455875152, 'epoch': 0.33}
{'loss': 0.8184, 'grad_norm': 0.4033757746219635, 'learning_rate': 0.0001940949279928222, 'epoch': 0.33}
{'loss': 0.8824, 'grad_norm': 0.5772790312767029, 'learning_rate': 0.00019389766652035408, 'epoch': 0.34}
{'loss': 0.8729, 'grad_norm': 0.5183663964271545, 'learning_rate': 0.00019369726776096523, 'epoch': 0.34}
{'loss': 0.9915, 'grad_norm': 0.7043545842170715, 'learning_rate': 0.0001934937384103322, 'epoch': 0.35}
{'loss': 0.9613, 'grad_norm': 0.5590131282806396, 'learning_rate': 0.00019328708526873011, 'epoch': 0.35}
{'loss': 0.9484, 'grad_norm': 0.6334705352783203, 'learning_rate': 0.00019307731524080554, 'epoch': 0.36}
{'loss': 0.8887, 'grad_norm': 0.5011433362960815, 'learning_rate': 0.0001928644353353457, 'epoch': 0.36}
{'loss': 0.8408, 'grad_norm': 0.4442373514175415, 'learning_rate': 0.00019264845266504435, 'epoch': 0.37}
{'loss': 0.8557, 'grad_norm': 0.4940446615219116, 'learning_rate': 0.00019242937444626402, 'epoch': 0.38}
{'loss': 0.9201, 'grad_norm': 0.4431842565536499, 'learning_rate': 0.00019220720799879507, 'epoch': 0.38}
{'loss': 0.8434, 'grad_norm': 0.33707743883132935, 'learning_rate': 0.0001919819607456109, 'epoch': 0.39}
{'loss': 0.8254, 'grad_norm': 0.4625033736228943, 'learning_rate': 0.00019175364021262027, 'epoch': 0.39}
{'loss': 0.795, 'grad_norm': 0.5518327951431274, 'learning_rate': 0.00019152225402841553, 'epoch': 0.4}
{'loss': 0.7489, 'grad_norm': 0.39433616399765015, 'learning_rate': 0.00019128780992401783, 'epoch': 0.4}
{'loss': 0.9133, 'grad_norm': 0.5803388953208923, 'learning_rate': 0.00019105031573261888, 'epoch': 0.41}
{'loss': 0.966, 'grad_norm': 0.40817031264305115, 'learning_rate': 0.0001908097793893192, 'epoch': 0.41}
{'eval_loss': 0.8629173040390015, 'eval_runtime': 55.5909, 'eval_samples_per_second': 16.19, 'eval_steps_per_second': 2.033, 'epoch': 0.41}
{'loss': 0.9158, 'grad_norm': 0.6925487518310547, 'learning_rate': 0.00019056620893086293, 'epoch': 0.42}
{'loss': 0.8365, 'grad_norm': 0.4987557530403137, 'learning_rate': 0.00019031961249536944, 'epoch': 0.42}
{'loss': 0.8941, 'grad_norm': 0.4926753342151642, 'learning_rate': 0.00019006999832206126, 'epoch': 0.43}
{'loss': 0.8677, 'grad_norm': 0.3503285348415375, 'learning_rate': 0.00018981737475098882, 'epoch': 0.44}
{'loss': 0.7989, 'grad_norm': 0.3997167944908142, 'learning_rate': 0.00018956175022275201, 'epoch': 0.44}
{'loss': 0.7761, 'grad_norm': 0.4908469319343567, 'learning_rate': 0.0001893031332782179, 'epoch': 0.45}
{'loss': 0.8385, 'grad_norm': 0.4412219226360321, 'learning_rate': 0.0001890415325582355, 'epoch': 0.45}
{'loss': 0.8519, 'grad_norm': 0.5559120178222656, 'learning_rate': 0.00018877695680334696, 'epoch': 0.46}
{'loss': 0.9113, 'grad_norm': 0.5618451237678528, 'learning_rate': 0.0001885094148534957, 'epoch': 0.46}
{'loss': 0.8604, 'grad_norm': 0.44233062863349915, 'learning_rate': 0.0001882389156477309, 'epoch': 0.47}
{'loss': 0.8838, 'grad_norm': 0.4861069619655609, 'learning_rate': 0.00018796546822390887, 'epoch': 0.47}
{'loss': 0.8382, 'grad_norm': 0.7269774079322815, 'learning_rate': 0.00018768908171839114, 'epoch': 0.48}
{'loss': 0.9697, 'grad_norm': 0.48284631967544556, 'learning_rate': 0.00018740976536573916, 'epoch': 0.49}
{'loss': 0.9579, 'grad_norm': 0.42540881037712097, 'learning_rate': 0.00018712752849840572, 'epoch': 0.49}
{'loss': 0.7844, 'grad_norm': 0.3825797438621521, 'learning_rate': 0.00018684238054642312, 'epoch': 0.5}
{'loss': 0.8708, 'grad_norm': 0.39403441548347473, 'learning_rate': 0.00018655433103708822, 'epoch': 0.5}
{'loss': 0.9457, 'grad_norm': 0.7805087566375732, 'learning_rate': 0.00018626338959464394, 'epoch': 0.51}
{'loss': 0.9511, 'grad_norm': 0.5290830731391907, 'learning_rate': 0.00018596956593995798, 'epoch': 0.51}
{'loss': 0.8647, 'grad_norm': 0.5254833102226257, 'learning_rate': 0.00018567286989019764, 'epoch': 0.52}
{'loss': 0.9267, 'grad_norm': 0.5608901381492615, 'learning_rate': 0.00018537331135850212, 'epoch': 0.52}
{'loss': 0.8239, 'grad_norm': 0.5262838006019592, 'learning_rate': 0.0001850709003536511, 'epoch': 0.53}
{'loss': 0.8574, 'grad_norm': 0.48634666204452515, 'learning_rate': 0.0001847656469797306, 'epoch': 0.54}
{'loss': 0.8526, 'grad_norm': 0.5204187631607056, 'learning_rate': 0.00018445756143579506, 'epoch': 0.54}
{'loss': 0.9036, 'grad_norm': 0.4385882318019867, 'learning_rate': 0.0001841466540155268, 'epoch': 0.55}
{'loss': 0.8967, 'grad_norm': 0.5065300464630127, 'learning_rate': 0.00018383293510689197, 'epoch': 0.55}
{'eval_loss': 0.8556280732154846, 'eval_runtime': 55.7061, 'eval_samples_per_second': 16.156, 'eval_steps_per_second': 2.029, 'epoch': 0.55}
{'loss': 0.8608, 'grad_norm': 0.5919210910797119, 'learning_rate': 0.00018351641519179354, 'epoch': 0.56}
{'loss': 0.8219, 'grad_norm': 0.4926242530345917, 'learning_rate': 0.00018319710484572104, 'epoch': 0.56}
{'loss': 0.8371, 'grad_norm': 0.5024396181106567, 'learning_rate': 0.00018287501473739724, 'epoch': 0.57}
{'loss': 0.8181, 'grad_norm': 0.5865111947059631, 'learning_rate': 0.00018255015562842165, 'epoch': 0.57}
{'loss': 0.8836, 'grad_norm': 0.5380303263664246, 'learning_rate': 0.0001822225383729111, 'epoch': 0.58}
{'loss': 0.9832, 'grad_norm': 0.37308064103126526, 'learning_rate': 0.00018189217391713673, 'epoch': 0.58}
{'loss': 0.8245, 'grad_norm': 0.47739988565444946, 'learning_rate': 0.00018155907329915874, 'epoch': 0.59}
{'loss': 0.7949, 'grad_norm': 0.44890642166137695, 'learning_rate': 0.0001812232476484572, 'epoch': 0.6}
{'loss': 0.9544, 'grad_norm': 0.5299778580665588, 'learning_rate': 0.00018088470818556043, 'epoch': 0.6}
{'loss': 0.7666, 'grad_norm': 0.44985854625701904, 'learning_rate': 0.00018054346622166988, 'epoch': 0.61}
{'loss': 0.9498, 'grad_norm': 0.5390083193778992, 'learning_rate': 0.00018019953315828247, 'epoch': 0.61}
{'loss': 0.879, 'grad_norm': 0.5399731993675232, 'learning_rate': 0.00017985292048680943, 'epoch': 0.62}
{'loss': 1.0162, 'grad_norm': 0.6362599730491638, 'learning_rate': 0.00017950363978819247, 'epoch': 0.62}
{'loss': 0.8618, 'grad_norm': 0.4254704415798187, 'learning_rate': 0.00017915170273251677, 'epoch': 0.63}
{'loss': 0.9423, 'grad_norm': 0.4018785059452057, 'learning_rate': 0.00017879712107862105, 'epoch': 0.63}
{'loss': 0.93, 'grad_norm': 0.6306220889091492, 'learning_rate': 0.00017843990667370488, 'epoch': 0.64}
{'loss': 0.8326, 'grad_norm': 0.5868403315544128, 'learning_rate': 0.0001780800714529325, 'epoch': 0.65}
{'loss': 0.8186, 'grad_norm': 0.7213391065597534, 'learning_rate': 0.00017771762743903438, 'epoch': 0.65}
{'loss': 0.8335, 'grad_norm': 0.5278604626655579, 'learning_rate': 0.00017735258674190534, 'epoch': 0.66}
{'loss': 0.8946, 'grad_norm': 0.35719946026802063, 'learning_rate': 0.00017698496155819994, 'epoch': 0.66}
{'loss': 0.9902, 'grad_norm': 0.45128849148750305, 'learning_rate': 0.000176614764170925, 'epoch': 0.67}
{'loss': 0.9321, 'grad_norm': 0.5744403004646301, 'learning_rate': 0.00017624200694902928, 'epoch': 0.67}
{'loss': 0.8513, 'grad_norm': 0.5050639510154724, 'learning_rate': 0.00017586670234699008, 'epoch': 0.68}
{'loss': 0.894, 'grad_norm': 0.5211362838745117, 'learning_rate': 0.00017548886290439714, 'epoch': 0.68}
{'loss': 0.8629, 'grad_norm': 0.3828640580177307, 'learning_rate': 0.00017510850124553379, 'epoch': 0.69}
{'eval_loss': 0.8508306741714478, 'eval_runtime': 55.5953, 'eval_samples_per_second': 16.188, 'eval_steps_per_second': 2.033, 'epoch': 0.69}
{'loss': 0.8831, 'grad_norm': 0.6124042272567749, 'learning_rate': 0.00017472563007895494, 'epoch': 0.7}
{'loss': 0.9167, 'grad_norm': 0.5203622579574585, 'learning_rate': 0.00017434026219706271, 'epoch': 0.7}
{'loss': 0.9013, 'grad_norm': 0.5144317746162415, 'learning_rate': 0.00017395241047567884, 'epoch': 0.71}
{'loss': 0.8002, 'grad_norm': 0.8426430225372314, 'learning_rate': 0.00017356208787361452, 'epoch': 0.71}
{'loss': 0.8918, 'grad_norm': 0.4693167805671692, 'learning_rate': 0.00017316930743223742, 'epoch': 0.72}
{'loss': 0.93, 'grad_norm': 0.5645201206207275, 'learning_rate': 0.000172774082275036, 'epoch': 0.72}
{'loss': 0.8331, 'grad_norm': 0.40569135546684265, 'learning_rate': 0.00017237642560718103, 'epoch': 0.73}
{'loss': 0.8716, 'grad_norm': 0.5490443110466003, 'learning_rate': 0.00017197635071508418, 'epoch': 0.73}
{'loss': 0.7978, 'grad_norm': 0.3810267448425293, 'learning_rate': 0.00017157387096595445, 'epoch': 0.74}
{'loss': 0.8622, 'grad_norm': 0.49828749895095825, 'learning_rate': 0.0001711689998073513, 'epoch': 0.74}
{'loss': 0.9994, 'grad_norm': 0.3839932084083557, 'learning_rate': 0.00017076175076673536, 'epoch': 0.75}
{'loss': 0.908, 'grad_norm': 0.6158874034881592, 'learning_rate': 0.0001703521374510166, 'epoch': 0.76}
{'loss': 0.8307, 'grad_norm': 0.47662660479545593, 'learning_rate': 0.00016994017354609944, 'epoch': 0.76}
{'loss': 0.9808, 'grad_norm': 0.6657444834709167, 'learning_rate': 0.00016952587281642578, 'epoch': 0.77}
{'loss': 0.9654, 'grad_norm': 0.6514860391616821, 'learning_rate': 0.00016910924910451493, 'epoch': 0.77}
{'loss': 0.889, 'grad_norm': 0.6927882432937622, 'learning_rate': 0.00016869031633050109, 'epoch': 0.78}
{'loss': 0.8494, 'grad_norm': 0.5219056010246277, 'learning_rate': 0.0001682690884916684, 'epoch': 0.78}
{'loss': 0.777, 'grad_norm': 0.49070897698402405, 'learning_rate': 0.000167845579661983, 'epoch': 0.79}
{'loss': 0.9778, 'grad_norm': 0.7006303668022156, 'learning_rate': 0.00016741980399162317, 'epoch': 0.79}
{'loss': 0.8467, 'grad_norm': 0.4734947383403778, 'learning_rate': 0.0001669917757065062, 'epoch': 0.8}
{'loss': 0.9406, 'grad_norm': 0.39424753189086914, 'learning_rate': 0.00016656150910781327, 'epoch': 0.81}
{'loss': 0.8598, 'grad_norm': 0.4872346520423889, 'learning_rate': 0.0001661290185715116, 'epoch': 0.81}
{'loss': 0.8942, 'grad_norm': 0.5385696887969971, 'learning_rate': 0.00016569431854787398, 'epoch': 0.82}
{'loss': 0.854, 'grad_norm': 0.5510944724082947, 'learning_rate': 0.00016525742356099623, 'epoch': 0.82}
{'loss': 0.8754, 'grad_norm': 0.5193353295326233, 'learning_rate': 0.00016481834820831164, 'epoch': 0.83}
{'eval_loss': 0.8463521599769592, 'eval_runtime': 55.6109, 'eval_samples_per_second': 16.184, 'eval_steps_per_second': 2.032, 'epoch': 0.83}
{'loss': 0.8449, 'grad_norm': 0.39459729194641113, 'learning_rate': 0.00016437710716010347, 'epoch': 0.83}
{'loss': 0.8505, 'grad_norm': 0.514905571937561, 'learning_rate': 0.00016393371515901459, 'epoch': 0.84}
{'loss': 0.8069, 'grad_norm': 0.37595805525779724, 'learning_rate': 0.00016348818701955513, 'epoch': 0.84}
{'loss': 0.8813, 'grad_norm': 0.7102001905441284, 'learning_rate': 0.00016304053762760727, 'epoch': 0.85}
{'loss': 0.9106, 'grad_norm': 0.545295238494873, 'learning_rate': 0.00016259078193992804, 'epoch': 0.86}
{'loss': 0.8112, 'grad_norm': 0.6588478684425354, 'learning_rate': 0.00016213893498364952, 'epoch': 0.86}
{'loss': 0.8324, 'grad_norm': 0.4980018138885498, 'learning_rate': 0.00016168501185577678, 'epoch': 0.87}
{'loss': 0.859, 'grad_norm': 0.8012005686759949, 'learning_rate': 0.00016122902772268343, 'epoch': 0.87}
{'loss': 0.9421, 'grad_norm': 0.9590784907341003, 'learning_rate': 0.00016077099781960485, 'epoch': 0.88}
{'loss': 0.8854, 'grad_norm': 0.5733968019485474, 'learning_rate': 0.00016031093745012934, 'epoch': 0.88}
{'loss': 0.8224, 'grad_norm': 0.45234566926956177, 'learning_rate': 0.00015984886198568658, 'epoch': 0.89}
{'loss': 0.8467, 'grad_norm': 0.5545419454574585, 'learning_rate': 0.00015938478686503417, 'epoch': 0.89}
{'loss': 0.888, 'grad_norm': 0.6817270517349243, 'learning_rate': 0.00015891872759374168, 'epoch': 0.9}
{'loss': 0.8833, 'grad_norm': 0.5060339570045471, 'learning_rate': 0.0001584506997436728, 'epoch': 0.9}
{'loss': 0.887, 'grad_norm': 0.7710272669792175, 'learning_rate': 0.0001579807189524648, 'epoch': 0.91}
{'loss': 0.8721, 'grad_norm': 0.5263886451721191, 'learning_rate': 0.00015750880092300616, 'epoch': 0.92}
{'loss': 0.8848, 'grad_norm': 0.5077070593833923, 'learning_rate': 0.00015703496142291197, 'epoch': 0.92}
{'loss': 0.8268, 'grad_norm': 0.3177604079246521, 'learning_rate': 0.00015655921628399705, 'epoch': 0.93}
{'loss': 0.8275, 'grad_norm': 0.6812832355499268, 'learning_rate': 0.00015608158140174695, 'epoch': 0.93}
{'loss': 0.775, 'grad_norm': 0.5724748373031616, 'learning_rate': 0.00015560207273478688, 'epoch': 0.94}
{'loss': 0.8301, 'grad_norm': 0.4905480444431305, 'learning_rate': 0.0001551207063043485, 'epoch': 0.94}
{'loss': 0.9442, 'grad_norm': 0.4541856646537781, 'learning_rate': 0.00015463749819373464, 'epoch': 0.95}
{'loss': 0.8899, 'grad_norm': 0.5960450768470764, 'learning_rate': 0.00015415246454778198, 'epoch': 0.95}
{'loss': 0.8226, 'grad_norm': 0.5158142447471619, 'learning_rate': 0.00015366562157232146, 'epoch': 0.96}
{'loss': 0.8883, 'grad_norm': 0.4934851825237274, 'learning_rate': 0.000153176985533637, 'epoch': 0.97}
{'eval_loss': 0.8417446613311768, 'eval_runtime': 55.6036, 'eval_samples_per_second': 16.186, 'eval_steps_per_second': 2.032, 'epoch': 0.97}
{'loss': 0.7662, 'grad_norm': 0.6939823627471924, 'learning_rate': 0.00015268657275792184, 'epoch': 0.97}
{'loss': 0.9486, 'grad_norm': 0.6584959030151367, 'learning_rate': 0.0001521943996307332, 'epoch': 0.98}
{'loss': 0.83, 'grad_norm': 1.7111412286758423, 'learning_rate': 0.0001517004825964448, 'epoch': 0.98}
{'loss': 0.7987, 'grad_norm': 0.42072734236717224, 'learning_rate': 0.00015120483815769727, 'epoch': 0.99}
{'loss': 0.9073, 'grad_norm': 0.4380055069923401, 'learning_rate': 0.00015070748287484697, 'epoch': 0.99}
{'loss': 0.8075, 'grad_norm': 0.6571781635284424, 'learning_rate': 0.00015020843336541252, 'epoch': 1.0}
{'loss': 0.7639, 'grad_norm': 0.5878548622131348, 'learning_rate': 0.00014970770630351964, 'epoch': 1.0}
{'loss': 0.7895, 'grad_norm': 0.49535027146339417, 'learning_rate': 0.0001492053184193441, 'epoch': 1.01}
{'loss': 0.8009, 'grad_norm': 0.457662969827652, 'learning_rate': 0.00014870128649855264, 'epoch': 1.02}
{'loss': 0.8016, 'grad_norm': 0.40567436814308167, 'learning_rate': 0.00014819562738174215, 'epoch': 1.02}
{'loss': 0.8312, 'grad_norm': 0.4480375051498413, 'learning_rate': 0.00014768835796387709, 'epoch': 1.03}
{'loss': 0.6992, 'grad_norm': 0.5118411779403687, 'learning_rate': 0.0001471794951937248, 'epoch': 1.03}
{'loss': 0.7574, 'grad_norm': 0.7544519305229187, 'learning_rate': 0.00014666905607328945, 'epoch': 1.04}
{'loss': 0.9354, 'grad_norm': 0.8044895529747009, 'learning_rate': 0.00014615705765724376, 'epoch': 1.04}
{'loss': 0.81, 'grad_norm': 0.5251914858818054, 'learning_rate': 0.00014564351705235936, 'epoch': 1.05}
{'loss': 0.8102, 'grad_norm': 0.7373799681663513, 'learning_rate': 0.0001451284514169351, 'epoch': 1.05}
{'loss': 0.8705, 'grad_norm': 0.58539217710495, 'learning_rate': 0.00014461187796022378, 'epoch': 1.06}
{'loss': 0.7122, 'grad_norm': 0.714353621006012, 'learning_rate': 0.00014409381394185717, 'epoch': 1.06}
{'loss': 0.7569, 'grad_norm': 0.3922564685344696, 'learning_rate': 0.00014357427667126935, 'epoch': 1.07}
{'loss': 0.8314, 'grad_norm': 0.4664427936077118, 'learning_rate': 0.00014305328350711836, 'epoch': 1.08}
{'loss': 0.7738, 'grad_norm': 0.40945979952812195, 'learning_rate': 0.00014253085185670627, 'epoch': 1.08}
{'loss': 0.771, 'grad_norm': 0.5157955288887024, 'learning_rate': 0.00014200699917539742, 'epoch': 1.09}
{'loss': 0.8458, 'grad_norm': 0.9496232867240906, 'learning_rate': 0.00014148174296603532, 'epoch': 1.09}
{'loss': 0.8306, 'grad_norm': 0.6163925528526306, 'learning_rate': 0.00014095510077835786, 'epoch': 1.1}
{'loss': 0.888, 'grad_norm': 0.7068076729774475, 'learning_rate': 0.00014042709020841093, 'epoch': 1.1}
{'eval_loss': 0.8423939943313599, 'eval_runtime': 55.6091, 'eval_samples_per_second': 16.184, 'eval_steps_per_second': 2.032, 'epoch': 1.1}
{'loss': 0.7967, 'grad_norm': 0.7590630054473877, 'learning_rate': 0.0001398977288979605, 'epoch': 1.11}
{'loss': 0.7592, 'grad_norm': 0.4197620153427124, 'learning_rate': 0.0001393670345339031, 'epoch': 1.11}
{'loss': 0.7949, 'grad_norm': 0.32479429244995117, 'learning_rate': 0.00013883502484767505, 'epoch': 1.12}
{'loss': 0.7016, 'grad_norm': 0.5381736159324646, 'learning_rate': 0.00013830171761465966, 'epoch': 1.13}
{'loss': 0.7704, 'grad_norm': 0.5871397256851196, 'learning_rate': 0.00013776713065359388, 'epoch': 1.13}
{'loss': 0.811, 'grad_norm': 0.6489524841308594, 'learning_rate': 0.00013723128182597247, 'epoch': 1.14}
{'loss': 0.7581, 'grad_norm': 0.41447004675865173, 'learning_rate': 0.00013669418903545138, 'epoch': 1.14}
{'loss': 0.7761, 'grad_norm': 0.661705732345581, 'learning_rate': 0.00013615587022724966, 'epoch': 1.15}
{'loss': 0.7707, 'grad_norm': 0.505436897277832, 'learning_rate': 0.0001356163433875496, 'epoch': 1.15}
{'loss': 0.7353, 'grad_norm': 0.7252544164657593, 'learning_rate': 0.00013507562654289611, 'epoch': 1.16}
{'loss': 0.8164, 'grad_norm': 0.36569416522979736, 'learning_rate': 0.0001345337377595942, 'epoch': 1.16}
{'loss': 0.8173, 'grad_norm': 0.5055526494979858, 'learning_rate': 0.00013399069514310544, 'epoch': 1.17}
{'loss': 0.8478, 'grad_norm': 0.6307498812675476, 'learning_rate': 0.00013344651683744302, 'epoch': 1.18}
{'loss': 0.8723, 'grad_norm': 0.4714171290397644, 'learning_rate': 0.00013290122102456553, 'epoch': 1.18}
{'loss': 0.7804, 'grad_norm': 0.6674216389656067, 'learning_rate': 0.00013235482592376932, 'epoch': 1.19}
{'loss': 0.7819, 'grad_norm': 0.6195053458213806, 'learning_rate': 0.00013180734979107998, 'epoch': 1.19}
{'loss': 0.7775, 'grad_norm': 0.5631715655326843, 'learning_rate': 0.00013125881091864238, 'epoch': 1.2}
{'loss': 0.9571, 'grad_norm': 0.6251416206359863, 'learning_rate': 0.00013070922763410927, 'epoch': 1.2}
{'loss': 0.8221, 'grad_norm': 0.9550949931144714, 'learning_rate': 0.0001301586183000291, 'epoch': 1.21}
{'loss': 0.7327, 'grad_norm': 0.6303937435150146, 'learning_rate': 0.00012960700131323246, 'epoch': 1.21}
{'loss': 0.837, 'grad_norm': 0.8196941018104553, 'learning_rate': 0.00012905439510421733, 'epoch': 1.22}
{'loss': 0.7252, 'grad_norm': 0.6892649531364441, 'learning_rate': 0.00012850081813653346, 'epoch': 1.22}
{'loss': 0.8327, 'grad_norm': 0.9006329774856567, 'learning_rate': 0.00012794628890616525, 'epoch': 1.23}
{'loss': 0.814, 'grad_norm': 0.8110414147377014, 'learning_rate': 0.000127390825940914, 'epoch': 1.24}
{'loss': 0.7583, 'grad_norm': 0.5544276833534241, 'learning_rate': 0.00012683444779977863, 'epoch': 1.24}
{'eval_loss': 0.8426775336265564, 'eval_runtime': 55.6057, 'eval_samples_per_second': 16.185, 'eval_steps_per_second': 2.032, 'epoch': 1.24}
{'loss': 0.8501, 'grad_norm': 0.3830375671386719, 'learning_rate': 0.00012627717307233576, 'epoch': 1.25}
{'loss': 0.7441, 'grad_norm': 0.5051708221435547, 'learning_rate': 0.0001257190203781185, 'epoch': 1.25}
{'loss': 0.8128, 'grad_norm': 0.5764421224594116, 'learning_rate': 0.00012516000836599448, 'epoch': 1.26}
{'loss': 0.7913, 'grad_norm': 0.7842892408370972, 'learning_rate': 0.00012460015571354256, 'epoch': 1.26}
{'loss': 0.8741, 'grad_norm': 0.6995367407798767, 'learning_rate': 0.0001240394811264289, 'epoch': 1.27}
{'loss': 0.8213, 'grad_norm': 0.4468839466571808, 'learning_rate': 0.00012347800333778195, 'epoch': 1.27}
{'loss': 0.8459, 'grad_norm': 0.633337140083313, 'learning_rate': 0.0001229157411075666, 'epoch': 1.28}
{'loss': 0.8141, 'grad_norm': 0.6400740742683411, 'learning_rate': 0.00012235271322195718, 'epoch': 1.29}
{'loss': 0.7932, 'grad_norm': 0.521125078201294, 'learning_rate': 0.00012178893849271012, 'epoch': 1.29}
{'loss': 0.7705, 'grad_norm': 0.7813065648078918, 'learning_rate': 0.00012122443575653501, 'epoch': 1.3}
{'loss': 0.8048, 'grad_norm': 0.5191660523414612, 'learning_rate': 0.00012065922387446562, 'epoch': 1.3}
{'loss': 0.7655, 'grad_norm': 0.5767110586166382, 'learning_rate': 0.00012009332173122936, 'epoch': 1.31}
{'loss': 0.7363, 'grad_norm': 0.4305216670036316, 'learning_rate': 0.00011952674823461665, 'epoch': 1.31}
{'loss': 0.9074, 'grad_norm': 1.9242910146713257, 'learning_rate': 0.00011895952231484888, 'epoch': 1.32}
{'loss': 0.8167, 'grad_norm': 0.5297215580940247, 'learning_rate': 0.00011839166292394615, 'epoch': 1.32}
{'loss': 0.8681, 'grad_norm': 0.6155877709388733, 'learning_rate': 0.00011782318903509388, 'epoch': 1.33}
{'loss': 0.7734, 'grad_norm': 0.6107254028320312, 'learning_rate': 0.00011725411964200901, 'epoch': 1.34}
{'loss': 0.8098, 'grad_norm': 0.7931047081947327, 'learning_rate': 0.00011668447375830525, 'epoch': 1.34}
{'loss': 0.8698, 'grad_norm': 0.5527852773666382, 'learning_rate': 0.00011611427041685797, 'epoch': 1.35}
{'loss': 0.794, 'grad_norm': 0.6756662726402283, 'learning_rate': 0.00011554352866916811, 'epoch': 1.35}
{'loss': 0.7794, 'grad_norm': 0.43239110708236694, 'learning_rate': 0.00011497226758472576, 'epoch': 1.36}
{'loss': 0.8098, 'grad_norm': 0.5086984634399414, 'learning_rate': 0.00011440050625037299, 'epoch': 1.36}
{'loss': 0.8885, 'grad_norm': 0.6214100122451782, 'learning_rate': 0.00011382826376966602, 'epoch': 1.37}
{'loss': 0.7453, 'grad_norm': 0.5688912868499756, 'learning_rate': 0.00011325555926223712, 'epoch': 1.37}
{'loss': 0.8116, 'grad_norm': 0.4710949659347534, 'learning_rate': 0.0001126824118631556, 'epoch': 1.38}
{'eval_loss': 0.8375769257545471, 'eval_runtime': 55.598, 'eval_samples_per_second': 16.188, 'eval_steps_per_second': 2.032, 'epoch': 1.38}
{'loss': 0.6959, 'grad_norm': 0.5094441175460815, 'learning_rate': 0.00011210884072228863, 'epoch': 1.38}
